Date,Field,Well,Daily_Production_bbl,Downtime_hours,OPEX_USD,CAPEX_USD
01/07/2023,Field_3,Well_15,4308,2,7520,8384
02/07/2023,Field_3,Well_1,831,21,1654,19410
03/07/2023,Field_3,Well_20,3949,7,7821,14761
04/07/2023,Field_3,Well_7,3202,22,3446,15086
05/07/2023,Field_3,Well_4,4506,2,6892,15435
06/07/2023,Field_3,Well_6,4368,7,9412,15058
07/07/2023,Field_3,Well_1,4700,17,4666,5028
08/07/2023,Field_3,Well_5,701,9,5277,13897
09/07/2023,Field_3,Well_1,2997,19,5402,14212
10/07/2023,Field_3,Well_4,2342,16,3569,15255
11/07/2023,Field_3,Well_2,2366,7,6515,14638
12/07/2023,Field_3,Well_10,2496,22,4985,12756
13/07/2023,Field_3,Well_5,1409,10,9167,11948
14/07/2023,Field_3,Well_10,4805,4,8448,16856
15/07/2023,Field_3,Well_1,3689,12,5310,16179
16/07/2023,Field_3,Well_6,1270,20,4019,10755
17/07/2023,Field_3,Well_13,3655,22,4681,8602
18/07/2023,Field_3,Well_15,3001,4,5196,10062
19/07/2023,Field_3,Well_4,3214,23,1572,16877
20/07/2023,Field_3,Well_13,4085,12,5753,13071
21/07/2023,Field_3,Well_20,2128,5,8082,12244
22/07/2023,Field_3,Well_15,886,4,5002,11372
23/07/2023,Field_3,Well_8,3921,8,6629,12105
24/07/2023,Field_3,Well_5,4508,15,9417,16560
25/07/2023,Field_3,Well_15,4593,1,5200,8581
26/07/2023,Field_3,Well_4,4863,0,2997,7762
27/07/2023,Field_3,Well_12,2966,7,9963,17229
28/07/2023,Field_3,Well_13,2782,18,8422,5572
29/07/2023,Field_3,Well_2,2356,10,5524,12705
30/07/2023,Field_3,Well_19,2498,11,9625,18894
31/07/2023,Field_3,Well_19,1736,11,4407,17280
01/08/2023,Field_3,Well_4,4644,6,7731,5614
02/08/2023,Field_3,Well_4,1650,12,8795,9050
03/08/2023,Field_3,Well_11,4818,7,3793,5325
04/08/2023,Field_3,Well_5,1931,21,8334,8740
05/08/2023,Field_3,Well_20,2319,8,3911,5358
06/08/2023,Field_3,Well_11,2824,6,8952,8777
07/08/2023,Field_3,Well_10,1630,20,3415,10906
08/08/2023,Field_3,Well_8,3158,23,1250,15563
09/08/2023,Field_3,Well_6,4000,14,5951,6721
10/08/2023,Field_3,Well_6,874,1,9098,6349
11/08/2023,Field_3,Well_8,2620,22,6289,8696
12/08/2023,Field_3,Well_15,4520,19,9102,8896
13/08/2023,Field_3,Well_14,2521,11,8257,9260
14/08/2023,Field_3,Well_11,4205,0,6565,14788
15/08/2023,Field_3,Well_12,3759,22,7437,14819
16/08/2023,Field_3,Well_13,3935,21,2173,11941
17/08/2023,Field_3,Well_8,2389,7,9624,15694
18/08/2023,Field_3,Well_18,2323,4,1835,18464
19/08/2023,Field_3,Well_1,1974,14,3262,8808
20/08/2023,Field_3,Well_15,2742,0,5567,10246
21/08/2023,Field_3,Well_8,3743,0,4815,13384
22/08/2023,Field_3,Well_11,3634,9,1246,15866
23/08/2023,Field_3,Well_12,2570,21,3429,8845
24/08/2023,Field_3,Well_12,859,9,6287,7577
25/08/2023,Field_3,Well_4,2541,20,3607,5091
26/08/2023,Field_3,Well_16,1641,14,6930,9234
27/08/2023,Field_3,Well_4,2135,16,5022,13672
28/08/2023,Field_3,Well_5,4500,21,5784,11592
29/08/2023,Field_3,Well_5,2443,5,7617,18644
30/08/2023,Field_3,Well_8,3861,2,4151,16108
31/08/2023,Field_3,Well_10,3480,12,6580,17627
01/09/2023,Field_3,Well_17,506,15,8054,13128
02/09/2023,Field_3,Well_9,3767,7,8706,6075
03/09/2023,Field_3,Well_19,2091,14,8619,7513
04/09/2023,Field_3,Well_14,3764,16,5573,13168
05/09/2023,Field_3,Well_8,3106,16,4491,11861
06/09/2023,Field_3,Well_9,3719,21,1706,13990
07/09/2023,Field_3,Well_11,3773,12,7997,17762
08/09/2023,Field_3,Well_1,1413,16,6233,19736
09/09/2023,Field_3,Well_14,2511,5,9945,18750
10/09/2023,Field_3,Well_5,1942,16,6755,17141
11/09/2023,Field_3,Well_14,3554,15,7960,5604
12/09/2023,Field_3,Well_4,4046,13,9779,7979
13/09/2023,Field_3,Well_1,4721,12,2334,12140
14/09/2023,Field_3,Well_19,3428,5,6588,12065
15/09/2023,Field_3,Well_8,2329,2,2847,9916
16/09/2023,Field_3,Well_15,1075,13,7851,11800
17/09/2023,Field_3,Well_15,1429,13,8211,5597
18/09/2023,Field_3,Well_9,4259,14,8865,14724
19/09/2023,Field_3,Well_9,4199,7,4317,12320
20/09/2023,Field_3,Well_10,1963,14,7811,13705
21/09/2023,Field_3,Well_20,3775,21,1164,10622
22/09/2023,Field_3,Well_9,1554,12,8060,6877
23/09/2023,Field_3,Well_3,2400,16,4057,17164
24/09/2023,Field_3,Well_20,1957,20,5428,17035
25/09/2023,Field_3,Well_11,1899,23,1402,6699
26/09/2023,Field_3,Well_6,3915,2,9605,14221
27/09/2023,Field_3,Well_2,942,5,9236,17787
28/09/2023,Field_3,Well_7,4150,4,7349,10780
29/09/2023,Field_3,Well_18,1678,21,5157,5716
30/09/2023,Field_3,Well_2,4958,16,1867,18429
01/10/2023,Field_3,Well_17,1757,22,9210,18796
02/10/2023,Field_3,Well_11,4134,1,1364,9086
03/10/2023,Field_3,Well_12,2341,14,8467,19936
04/10/2023,Field_3,Well_19,2809,4,7571,5665
05/10/2023,Field_3,Well_7,1410,19,1579,12846
06/10/2023,Field_3,Well_20,4840,5,8674,11611
07/10/2023,Field_3,Well_6,4509,5,9737,15400
08/10/2023,Field_3,Well_1,2669,17,7468,19605
09/10/2023,Field_3,Well_17,2672,17,5150,6079
10/10/2023,Field_3,Well_11,623,3,4039,13419
11/10/2023,Field_3,Well_18,3658,16,5137,13340
12/10/2023,Field_3,Well_17,1285,13,1452,6069
13/10/2023,Field_3,Well_7,2916,13,7537,10263
14/10/2023,Field_3,Well_17,1296,12,2381,12951
15/10/2023,Field_3,Well_20,4672,6,9154,17919
16/10/2023,Field_3,Well_9,4654,11,2467,6363
17/10/2023,Field_3,Well_17,2436,22,3738,9508
18/10/2023,Field_3,Well_20,2656,14,8572,6755
19/10/2023,Field_3,Well_8,4307,18,7747,5519
20/10/2023,Field_3,Well_17,1801,10,1880,10463
21/10/2023,Field_3,Well_7,4663,14,4149,19722
22/10/2023,Field_3,Well_1,3640,11,9276,16736
23/10/2023,Field_3,Well_13,3736,2,8892,15514
24/10/2023,Field_3,Well_19,2852,16,5144,19688
25/10/2023,Field_3,Well_19,2432,2,2168,12233
26/10/2023,Field_3,Well_17,3221,18,4129,6102
27/10/2023,Field_3,Well_13,864,19,4645,5597
28/10/2023,Field_3,Well_16,2890,3,3526,18947
29/10/2023,Field_3,Well_8,1446,2,4516,8273
30/10/2023,Field_3,Well_19,1877,15,4367,17241
31/10/2023,Field_3,Well_18,1939,11,8338,10781
01/11/2023,Field_3,Well_1,3680,7,4555,15797
02/11/2023,Field_3,Well_14,840,23,6111,11256
03/11/2023,Field_3,Well_19,3489,16,7752,12258
04/11/2023,Field_3,Well_15,882,6,1445,15380
05/11/2023,Field_3,Well_18,2056,10,7364,19212
06/11/2023,Field_3,Well_2,799,17,4626,18017
07/11/2023,Field_3,Well_17,638,0,5016,13780
08/11/2023,Field_3,Well_18,858,2,4875,11554
09/11/2023,Field_3,Well_6,2022,3,6497,17664
10/11/2023,Field_3,Well_19,3956,12,7238,14599
11/11/2023,Field_3,Well_4,2127,5,1261,19157
12/11/2023,Field_3,Well_1,1803,13,5992,13002
13/11/2023,Field_3,Well_8,1634,4,5025,9846
14/11/2023,Field_3,Well_7,2686,15,9283,17914
15/11/2023,Field_3,Well_3,3670,14,5222,16582
16/11/2023,Field_3,Well_10,4335,14,5175,16632
17/11/2023,Field_3,Well_10,2651,3,4443,14821
18/11/2023,Field_3,Well_19,1737,7,6011,14186
19/11/2023,Field_3,Well_14,4235,15,1693,18871
20/11/2023,Field_3,Well_2,3334,15,9347,9798
21/11/2023,Field_3,Well_1,4760,3,2812,11605
22/11/2023,Field_3,Well_18,1498,12,6724,15251
23/11/2023,Field_3,Well_7,3067,12,2407,18467
24/11/2023,Field_3,Well_8,1807,1,9032,17764
25/11/2023,Field_3,Well_1,1156,2,2410,7986
26/11/2023,Field_3,Well_3,3160,21,4497,5400
27/11/2023,Field_3,Well_8,2711,7,5372,7855
28/11/2023,Field_3,Well_15,2409,23,8394,15416
29/11/2023,Field_3,Well_5,4230,14,1551,8412
30/11/2023,Field_3,Well_3,2546,10,5332,5056
01/12/2023,Field_3,Well_19,3662,8,1997,13022
02/12/2023,Field_3,Well_1,1640,6,5076,6875
03/12/2023,Field_3,Well_15,766,12,7099,9543
04/12/2023,Field_3,Well_8,2345,1,6555,9298
05/12/2023,Field_3,Well_2,2208,7,5052,8768
06/12/2023,Field_3,Well_3,4130,6,6303,10752
07/12/2023,Field_3,Well_14,3711,23,9118,9833
08/12/2023,Field_3,Well_14,2793,11,7102,17489
09/12/2023,Field_3,Well_11,4232,18,6490,6353
10/12/2023,Field_3,Well_16,4329,6,9564,15602
11/12/2023,Field_3,Well_4,2010,9,6616,9987
12/12/2023,Field_3,Well_20,975,15,3248,11597
13/12/2023,Field_3,Well_5,1476,2,1848,19691
14/12/2023,Field_3,Well_14,1707,9,7354,9311
15/12/2023,Field_3,Well_16,2460,5,9695,15794
16/12/2023,Field_3,Well_18,1057,17,9070,7934
17/12/2023,Field_3,Well_7,1382,17,9894,5022
18/12/2023,Field_3,Well_10,2694,4,4625,15394
19/12/2023,Field_3,Well_7,3167,20,1314,6209
20/12/2023,Field_3,Well_1,2110,6,3376,15488
21/12/2023,Field_3,Well_19,3988,1,5378,13940
22/12/2023,Field_3,Well_16,2954,10,9449,5804
23/12/2023,Field_3,Well_19,4994,12,1574,13325
24/12/2023,Field_3,Well_4,2446,22,6585,9416
25/12/2023,Field_3,Well_18,3308,4,6492,15629
26/12/2023,Field_3,Well_2,4325,5,9949,13625
27/12/2023,Field_3,Well_1,4036,23,3810,10141
28/12/2023,Field_3,Well_15,4302,13,9134,9968
29/12/2023,Field_3,Well_5,4677,11,6670,8671
30/12/2023,Field_3,Well_20,2470,3,8715,16928
31/12/2023,Field_3,Well_11,4322,22,7567,12292
01/01/2023,Field_4,Well_10,3319,5,4459,12001
02/01/2023,Field_4,Well_2,1402,9,7117,17231
03/01/2023,Field_4,Well_3,864,17,4992,7098
04/01/2023,Field_4,Well_12,4758,14,8837,19511
05/01/2023,Field_4,Well_20,3619,7,1203,16109
06/01/2023,Field_4,Well_5,3058,8,3775,13444
07/01/2023,Field_4,Well_5,2363,4,2992,10061
08/01/2023,Field_4,Well_6,615,9,3243,18026
09/01/2023,Field_4,Well_9,2884,19,9498,14321
10/01/2023,Field_4,Well_2,4435,5,2687,8264
11/01/2023,Field_4,Well_12,2990,15,5109,10435
12/01/2023,Field_4,Well_3,1442,23,2860,13493
13/01/2023,Field_4,Well_20,2224,2,6176,11691
14/01/2023,Field_4,Well_12,2834,9,1722,15169
15/01/2023,Field_4,Well_17,3267,10,9971,7763
16/01/2023,Field_4,Well_10,1637,10,9720,9005
17/01/2023,Field_4,Well_14,3027,16,5893,19603
18/01/2023,Field_4,Well_17,4617,3,1343,8241
19/01/2023,Field_4,Well_18,3920,3,6398,8057
20/01/2023,Field_4,Well_19,4406,16,9400,5550
21/01/2023,Field_4,Well_17,4137,8,5736,10574
22/01/2023,Field_4,Well_14,3453,18,4406,10411
23/01/2023,Field_4,Well_9,2867,4,1919,6587
24/01/2023,Field_4,Well_8,4721,21,6819,15014
25/01/2023,Field_4,Well_2,776,23,3044,10920
26/01/2023,Field_4,Well_13,2499,5,1418,10260
27/01/2023,Field_4,Well_7,1727,2,2749,16409
28/01/2023,Field_4,Well_9,4252,21,8378,16688
29/01/2023,Field_4,Well_11,4235,0,2099,9409
30/01/2023,Field_4,Well_14,1195,19,4392,17471
31/01/2023,Field_4,Well_4,1809,21,3772,10783
01/02/2023,Field_4,Well_13,4652,15,7784,5712
02/02/2023,Field_4,Well_2,3734,22,2545,15367
03/02/2023,Field_4,Well_5,4614,10,2070,10406
04/02/2023,Field_4,Well_11,2811,12,7522,12990
05/02/2023,Field_4,Well_6,3341,9,2850,12420
06/02/2023,Field_4,Well_18,4708,2,6053,17264
07/02/2023,Field_4,Well_10,4059,8,3939,17041
08/02/2023,Field_4,Well_4,3898,11,8194,11843
09/02/2023,Field_4,Well_9,1041,22,6851,7433
10/02/2023,Field_4,Well_6,3194,13,7673,8301
11/02/2023,Field_4,Well_2,1588,0,1678,5270
12/02/2023,Field_4,Well_17,3863,17,1988,14986
13/02/2023,Field_4,Well_5,524,16,2502,18098
14/02/2023,Field_4,Well_6,2072,8,2789,15654
15/02/2023,Field_4,Well_12,3458,8,6281,17485
16/02/2023,Field_4,Well_10,4736,22,6027,16586
17/02/2023,Field_4,Well_6,2267,9,2425,6079
18/02/2023,Field_4,Well_8,2735,18,7654,16070
19/02/2023,Field_4,Well_2,700,14,3440,10322
20/02/2023,Field_4,Well_12,3698,4,7856,18932
21/02/2023,Field_4,Well_13,756,14,8367,17915
22/02/2023,Field_4,Well_7,4247,19,3594,13795
23/02/2023,Field_4,Well_10,2741,22,5689,10257
24/02/2023,Field_4,Well_13,3675,1,3436,18733
25/02/2023,Field_4,Well_17,4106,12,6517,12982
26/02/2023,Field_4,Well_14,3836,23,7310,18368
27/02/2023,Field_4,Well_2,913,15,4539,14777
28/02/2023,Field_4,Well_11,2514,14,4483,16249
01/03/2023,Field_4,Well_1,1881,9,8371,11214
02/03/2023,Field_4,Well_19,1598,13,3241,10006
03/03/2023,Field_4,Well_4,3926,9,7378,8985
04/03/2023,Field_4,Well_19,4155,13,3765,17881
05/03/2023,Field_4,Well_11,1409,22,5911,14587
06/03/2023,Field_4,Well_8,687,8,1403,16880
07/03/2023,Field_4,Well_11,4544,13,4382,13791
08/03/2023,Field_4,Well_4,4256,2,5163,13705
09/03/2023,Field_4,Well_17,2515,19,8630,10991
10/03/2023,Field_4,Well_7,2592,15,1087,11227
11/03/2023,Field_4,Well_8,4144,1,6816,14258
12/03/2023,Field_4,Well_3,2630,9,6470,12833
13/03/2023,Field_4,Well_2,857,2,7276,7886
14/03/2023,Field_4,Well_15,2922,10,6739,19245
15/03/2023,Field_4,Well_5,4757,10,5273,7653
16/03/2023,Field_4,Well_1,1997,20,7523,18097
17/03/2023,Field_4,Well_4,2658,20,6003,19468
18/03/2023,Field_4,Well_15,3055,21,9038,14280
19/03/2023,Field_4,Well_20,2842,12,7606,17577
20/03/2023,Field_4,Well_19,3451,6,3064,19711
21/03/2023,Field_4,Well_3,1738,22,6315,9864
22/03/2023,Field_4,Well_20,1473,16,1317,7514
23/03/2023,Field_4,Well_11,4465,1,2502,8969
24/03/2023,Field_4,Well_17,1550,11,7130,8284
25/03/2023,Field_4,Well_13,4201,9,8419,12740
26/03/2023,Field_4,Well_11,3280,17,3042,9566
27/03/2023,Field_4,Well_2,2088,21,5598,7196
28/03/2023,Field_4,Well_9,4378,10,1118,17375
29/03/2023,Field_4,Well_2,2868,15,1709,19731
30/03/2023,Field_4,Well_9,936,16,4557,5789
31/03/2023,Field_4,Well_9,3328,18,4250,8475
01/04/2023,Field_4,Well_8,2056,17,9061,16345
02/04/2023,Field_4,Well_17,4358,2,9609,14856
03/04/2023,Field_4,Well_1,1804,20,3603,6309
04/04/2023,Field_4,Well_11,2884,15,2101,5864
05/04/2023,Field_4,Well_8,682,5,5421,17055
06/04/2023,Field_4,Well_10,2089,11,8857,10389
07/04/2023,Field_4,Well_7,2087,10,9177,8363
08/04/2023,Field_4,Well_3,1159,14,7082,16716
09/04/2023,Field_4,Well_3,659,14,7658,16978
10/04/2023,Field_4,Well_18,4453,15,3261,13215
11/04/2023,Field_4,Well_5,1511,9,9021,8003
12/04/2023,Field_4,Well_12,552,11,1508,19174
13/04/2023,Field_4,Well_12,2807,12,3379,13502
14/04/2023,Field_4,Well_19,1728,3,9879,18772
15/04/2023,Field_4,Well_6,1535,6,5752,6231
16/04/2023,Field_4,Well_2,4202,21,6495,12959
17/04/2023,Field_4,Well_12,4545,1,4209,16980
18/04/2023,Field_4,Well_19,4949,14,8398,7711
19/04/2023,Field_4,Well_5,1764,7,7743,11581
20/04/2023,Field_4,Well_12,2384,6,6648,12705
21/04/2023,Field_4,Well_17,2309,14,6171,17993
22/04/2023,Field_4,Well_17,3667,22,8890,18647
23/04/2023,Field_4,Well_10,4297,13,1324,5421
24/04/2023,Field_4,Well_17,2841,7,4557,14965
25/04/2023,Field_4,Well_15,3914,11,4587,19656
26/04/2023,Field_4,Well_12,1317,12,1151,16760
27/04/2023,Field_4,Well_16,2937,10,1954,19922
28/04/2023,Field_4,Well_19,1388,16,5354,5946
29/04/2023,Field_4,Well_8,1167,16,8160,14378
30/04/2023,Field_4,Well_17,3124,23,1687,6834
01/05/2023,Field_4,Well_5,4732,3,9501,6564
02/05/2023,Field_4,Well_16,1318,20,4127,12332
03/05/2023,Field_4,Well_6,2688,7,7763,9944
04/05/2023,Field_4,Well_8,1606,4,4395,18877
05/05/2023,Field_4,Well_18,2724,15,1845,18606
06/05/2023,Field_4,Well_12,697,3,2164,19377
07/05/2023,Field_4,Well_15,3171,21,6904,15139
08/05/2023,Field_4,Well_9,3992,14,6360,6308
09/05/2023,Field_4,Well_13,2948,11,1354,7986
10/05/2023,Field_4,Well_15,970,4,2872,5386
11/05/2023,Field_4,Well_10,2448,22,3024,11131
12/05/2023,Field_4,Well_16,4399,15,3817,14353
13/05/2023,Field_4,Well_7,2510,13,4832,8258
14/05/2023,Field_4,Well_17,4300,9,9257,11121
15/05/2023,Field_4,Well_7,4618,6,3581,9811
16/05/2023,Field_4,Well_14,4296,12,3486,11574
17/05/2023,Field_4,Well_15,4488,19,9418,11697
18/05/2023,Field_4,Well_7,734,4,3443,8933
19/05/2023,Field_4,Well_9,1428,2,9919,16039
20/05/2023,Field_4,Well_19,4107,14,2036,17713
21/05/2023,Field_4,Well_16,1022,3,9684,6439
22/05/2023,Field_4,Well_8,4023,14,8435,11169
23/05/2023,Field_4,Well_18,2129,13,2548,16634
24/05/2023,Field_4,Well_18,1816,19,6065,9480
25/05/2023,Field_4,Well_20,3357,18,7496,5055
26/05/2023,Field_4,Well_7,1624,12,7183,8324
27/05/2023,Field_4,Well_3,3087,9,4957,11777
28/05/2023,Field_4,Well_18,1523,20,4407,5105
29/05/2023,Field_4,Well_10,1878,4,1639,8201
30/05/2023,Field_4,Well_7,3874,22,1172,5669
31/05/2023,Field_4,Well_17,2019,19,6666,17663
01/06/2023,Field_4,Well_14,726,19,5354,13934
02/06/2023,Field_4,Well_3,1391,5,4959,5966
03/06/2023,Field_4,Well_12,4572,3,9708,5307
04/06/2023,Field_4,Well_13,2757,1,9714,7138
05/06/2023,Field_4,Well_2,3288,21,3886,16656
06/06/2023,Field_4,Well_3,896,15,3164,18089
07/06/2023,Field_4,Well_5,2578,17,4945,5109
08/06/2023,Field_4,Well_11,4924,4,6235,8632
09/06/2023,Field_4,Well_8,3737,21,8746,18952
10/06/2023,Field_4,Well_12,4393,3,3590,11728
11/06/2023,Field_4,Well_7,2505,12,8754,17627
12/06/2023,Field_4,Well_15,2516,18,5934,10684
13/06/2023,Field_4,Well_17,3671,22,5076,18266
14/06/2023,Field_4,Well_4,3168,1,6185,11499
15/06/2023,Field_4,Well_13,2378,12,2093,6915
16/06/2023,Field_4,Well_18,1696,10,4880,17455
17/06/2023,Field_4,Well_1,2272,21,7559,5556
18/06/2023,Field_4,Well_16,661,3,3785,12619
19/06/2023,Field_4,Well_13,4476,21,7065,18192
20/06/2023,Field_4,Well_10,2251,19,7539,5104
21/06/2023,Field_4,Well_12,1275,19,2574,7047
22/06/2023,Field_4,Well_2,1439,14,6676,19485
23/06/2023,Field_4,Well_3,3720,3,9060,5145
24/06/2023,Field_4,Well_10,1039,8,4990,15955
25/06/2023,Field_4,Well_2,1961,6,6210,5873
26/06/2023,Field_4,Well_13,855,18,5845,5298
27/06/2023,Field_4,Well_13,4104,18,2189,8238
28/06/2023,Field_4,Well_18,3823,5,3689,19024
29/06/2023,Field_4,Well_3,734,5,5095,13837
30/06/2023,Field_4,Well_7,2048,19,2875,17925
01/07/2023,Field_4,Well_14,2596,14,8768,11382
02/07/2023,Field_4,Well_20,4713,14,4406,16270
03/07/2023,Field_4,Well_17,2601,19,4932,7511
04/07/2023,Field_4,Well_12,2173,8,9240,11596
05/07/2023,Field_4,Well_16,2600,3,6408,5783
06/07/2023,Field_4,Well_12,4157,17,4861,9992
07/07/2023,Field_4,Well_15,4096,17,8406,5370
08/07/2023,Field_4,Well_10,4248,4,3833,5486
09/07/2023,Field_4,Well_7,3673,19,6285,12378
10/07/2023,Field_4,Well_20,2315,22,8645,15229
11/07/2023,Field_4,Well_5,4341,10,5777,19500
12/07/2023,Field_4,Well_1,2505,4,3735,8196
13/07/2023,Field_4,Well_17,4993,21,9273,14552
14/07/2023,Field_4,Well_3,1174,3,9278,9287
15/07/2023,Field_4,Well_13,886,11,7368,18017
16/07/2023,Field_4,Well_14,2658,1,1821,7261
17/07/2023,Field_4,Well_18,3161,12,8525,15813
18/07/2023,Field_4,Well_4,2564,9,1162,14148
19/07/2023,Field_4,Well_18,4351,8,8777,13572
20/07/2023,Field_4,Well_5,3753,9,2932,16841
21/07/2023,Field_4,Well_16,4766,6,4535,18085
22/07/2023,Field_4,Well_1,1239,3,6956,5238
23/07/2023,Field_4,Well_14,1901,18,4446,11843
24/07/2023,Field_4,Well_15,3759,9,3790,6105
25/07/2023,Field_4,Well_9,2777,2,3707,6386
26/07/2023,Field_4,Well_15,4404,20,8959,15744
27/07/2023,Field_4,Well_17,4423,18,4933,15441
28/07/2023,Field_4,Well_4,4714,20,4385,14719
29/07/2023,Field_4,Well_12,3727,1,7636,6667
30/07/2023,Field_4,Well_5,3331,19,1922,17324
31/07/2023,Field_4,Well_5,4258,9,9089,7691
01/08/2023,Field_4,Well_11,3012,1,1564,12756
02/08/2023,Field_4,Well_6,2651,1,4258,16864
03/08/2023,Field_4,Well_7,4175,23,3500,6996
04/08/2023,Field_4,Well_14,3245,16,5566,6425
05/08/2023,Field_4,Well_11,4366,15,7881,16004
06/08/2023,Field_4,Well_13,4264,15,4636,13023
07/08/2023,Field_4,Well_2,2722,13,7030,11849
08/08/2023,Field_4,Well_7,3292,6,1223,8247
09/08/2023,Field_4,Well_20,2197,20,7297,7592
10/08/2023,Field_4,Well_4,3962,10,1350,6490
11/08/2023,Field_4,Well_8,4563,23,8314,6224
12/08/2023,Field_4,Well_20,2024,0,2928,7587
13/08/2023,Field_4,Well_19,532,10,8743,12714
14/08/2023,Field_4,Well_13,4525,22,9540,8064
15/08/2023,Field_4,Well_14,3066,20,5732,19310
16/08/2023,Field_4,Well_10,3303,3,2017,12804
17/08/2023,Field_4,Well_11,4396,6,3226,19729
18/08/2023,Field_4,Well_2,4209,14,8206,5832
19/08/2023,Field_4,Well_9,1219,17,8170,17884
20/08/2023,Field_4,Well_17,1472,11,7207,7440
21/08/2023,Field_4,Well_3,4218,16,3419,9795
22/08/2023,Field_4,Well_6,4902,0,7240,6646
23/08/2023,Field_4,Well_5,2707,10,2893,19306
24/08/2023,Field_4,Well_5,4926,0,6322,5440
25/08/2023,Field_4,Well_15,4820,14,8718,10956
26/08/2023,Field_4,Well_17,3530,20,7878,18928
27/08/2023,Field_4,Well_9,4075,9,2125,14721
28/08/2023,Field_4,Well_3,3616,6,4117,16157
29/08/2023,Field_4,Well_20,3785,1,5161,7367
30/08/2023,Field_4,Well_17,1143,9,5042,11696
31/08/2023,Field_4,Well_10,694,23,5433,16478
01/09/2023,Field_4,Well_3,4496,3,9638,10190
02/09/2023,Field_4,Well_18,988,11,3658,9663
03/09/2023,Field_4,Well_18,2704,18,4483,12062
04/09/2023,Field_4,Well_17,3157,10,3944,9331
05/09/2023,Field_4,Well_3,3776,7,8210,14496
06/09/2023,Field_4,Well_3,1602,17,8653,8034
07/09/2023,Field_4,Well_6,1741,10,9787,16880
08/09/2023,Field_4,Well_13,1015,10,2986,17165
09/09/2023,Field_4,Well_15,892,12,2074,14377
10/09/2023,Field_4,Well_9,1130,2,5305,8262
11/09/2023,Field_4,Well_4,4216,11,4007,18320
12/09/2023,Field_4,Well_14,2347,2,1969,7107
13/09/2023,Field_4,Well_5,3155,9,9772,12036
14/09/2023,Field_4,Well_2,1479,16,3824,15032
15/09/2023,Field_4,Well_11,3902,21,2211,9320
16/09/2023,Field_4,Well_9,4371,1,1229,10938
17/09/2023,Field_4,Well_3,777,16,5284,7747
18/09/2023,Field_4,Well_9,732,15,4185,9677
19/09/2023,Field_4,Well_3,2052,1,1501,12972
20/09/2023,Field_4,Well_2,3770,21,1048,9264
21/09/2023,Field_4,Well_12,2909,19,4566,8133
22/09/2023,Field_4,Well_10,4012,5,4055,16612
23/09/2023,Field_4,Well_9,525,9,9880,6465
24/09/2023,Field_4,Well_15,960,9,1386,9109
25/09/2023,Field_4,Well_8,4264,7,1969,7211
26/09/2023,Field_4,Well_5,3931,0,6820,10539
27/09/2023,Field_4,Well_11,3983,12,4052,15996
28/09/2023,Field_4,Well_2,2494,23,8397,19158
29/09/2023,Field_4,Well_15,990,8,3302,14735
30/09/2023,Field_4,Well_6,1572,21,3283,6689
