Date,Field,Well,Daily_Production_bbl,Downtime_hours,OPEX_USD,CAPEX_USD
01/10/2023,Field_4,Well_8,3673,9,5366,14763
02/10/2023,Field_4,Well_5,715,14,1122,12727
03/10/2023,Field_4,Well_16,2223,4,7799,12764
04/10/2023,Field_4,Well_18,2092,21,4727,18339
05/10/2023,Field_4,Well_6,3106,15,9450,19019
06/10/2023,Field_4,Well_5,658,12,5958,9541
07/10/2023,Field_4,Well_16,3813,21,1524,16471
08/10/2023,Field_4,Well_13,3341,19,9399,8541
09/10/2023,Field_4,Well_5,2276,17,1148,18003
10/10/2023,Field_4,Well_13,2552,10,9001,16215
11/10/2023,Field_4,Well_17,2795,8,1437,5818
12/10/2023,Field_4,Well_18,2196,15,4749,19439
13/10/2023,Field_4,Well_8,3493,1,9186,9521
14/10/2023,Field_4,Well_13,2969,1,5453,6124
15/10/2023,Field_4,Well_19,2446,11,6336,10660
16/10/2023,Field_4,Well_3,4309,7,5551,19974
17/10/2023,Field_4,Well_8,3283,8,3823,18137
18/10/2023,Field_4,Well_2,4144,11,6728,10641
19/10/2023,Field_4,Well_8,3000,8,9677,6129
20/10/2023,Field_4,Well_13,4145,9,9391,6702
21/10/2023,Field_4,Well_13,3145,1,2982,7001
22/10/2023,Field_4,Well_1,2849,15,7996,11912
23/10/2023,Field_4,Well_6,2432,19,3311,8878
24/10/2023,Field_4,Well_19,3794,6,8225,17564
25/10/2023,Field_4,Well_16,2257,1,1604,12232
26/10/2023,Field_4,Well_8,1616,0,9175,14998
27/10/2023,Field_4,Well_1,3067,18,6785,16139
28/10/2023,Field_4,Well_16,3999,3,5597,11331
29/10/2023,Field_4,Well_9,992,23,8759,11035
30/10/2023,Field_4,Well_13,3806,21,8532,16401
31/10/2023,Field_4,Well_11,1119,1,9740,15344
01/11/2023,Field_4,Well_13,3732,13,1838,17833
02/11/2023,Field_4,Well_10,4323,1,4815,11523
03/11/2023,Field_4,Well_4,2880,14,1847,17397
04/11/2023,Field_4,Well_6,2046,11,5709,13111
05/11/2023,Field_4,Well_7,4063,4,5507,13736
06/11/2023,Field_4,Well_5,2105,19,7575,7401
07/11/2023,Field_4,Well_11,4252,6,5773,18030
08/11/2023,Field_4,Well_13,2390,23,5468,15556
09/11/2023,Field_4,Well_19,1775,20,6192,14481
10/11/2023,Field_4,Well_10,3243,9,4320,16957
11/11/2023,Field_4,Well_10,2993,13,5698,15067
12/11/2023,Field_4,Well_11,856,13,5311,18376
13/11/2023,Field_4,Well_7,1369,4,4673,17620
14/11/2023,Field_4,Well_18,1385,17,2564,18824
15/11/2023,Field_4,Well_4,2501,23,2840,18444
16/11/2023,Field_4,Well_2,1783,13,7058,17879
17/11/2023,Field_4,Well_14,1119,1,8131,13974
18/11/2023,Field_4,Well_13,1382,11,1726,5539
19/11/2023,Field_4,Well_12,1296,21,7697,15974
20/11/2023,Field_4,Well_7,4142,23,1282,18846
21/11/2023,Field_4,Well_2,3925,5,2081,10615
22/11/2023,Field_4,Well_13,1796,3,4885,15860
23/11/2023,Field_4,Well_14,744,12,3881,17906
24/11/2023,Field_4,Well_17,3395,3,3970,17129
25/11/2023,Field_4,Well_9,1429,21,7985,7956
26/11/2023,Field_4,Well_17,1019,13,1947,13077
27/11/2023,Field_4,Well_8,3712,15,5760,8722
28/11/2023,Field_4,Well_2,2909,3,1066,17059
29/11/2023,Field_4,Well_13,507,23,9828,15025
30/11/2023,Field_4,Well_3,3025,0,9505,10087
01/12/2023,Field_4,Well_16,3923,12,1564,15338
02/12/2023,Field_4,Well_6,2519,3,4670,11460
03/12/2023,Field_4,Well_19,4782,19,3251,7170
04/12/2023,Field_4,Well_7,4167,17,1804,8391
05/12/2023,Field_4,Well_10,4171,5,5631,11942
06/12/2023,Field_4,Well_9,3301,2,2235,6616
07/12/2023,Field_4,Well_2,585,22,7720,18806
08/12/2023,Field_4,Well_15,3615,12,7906,19792
09/12/2023,Field_4,Well_5,4732,15,7016,17809
10/12/2023,Field_4,Well_4,2968,4,4549,19855
11/12/2023,Field_4,Well_20,4119,3,8938,14108
12/12/2023,Field_4,Well_4,2136,20,5141,18004
13/12/2023,Field_4,Well_18,4083,7,7966,11458
14/12/2023,Field_4,Well_4,4509,18,6335,7756
15/12/2023,Field_4,Well_17,3826,13,6077,11853
16/12/2023,Field_4,Well_12,2718,6,6611,12709
17/12/2023,Field_4,Well_17,2717,13,9089,6936
18/12/2023,Field_4,Well_10,2869,5,3892,17234
19/12/2023,Field_4,Well_1,4138,11,6577,8091
20/12/2023,Field_4,Well_18,3003,15,4618,17847
21/12/2023,Field_4,Well_18,1443,16,2559,5968
22/12/2023,Field_4,Well_14,3337,12,7683,12297
23/12/2023,Field_4,Well_15,3160,22,2507,16556
24/12/2023,Field_4,Well_12,3436,13,3063,8203
25/12/2023,Field_4,Well_4,4944,6,4642,11499
26/12/2023,Field_4,Well_3,4447,13,3000,10173
27/12/2023,Field_4,Well_20,2176,14,2294,5889
28/12/2023,Field_4,Well_12,1696,11,5065,13984
29/12/2023,Field_4,Well_7,4605,16,9014,16650
30/12/2023,Field_4,Well_11,3287,8,2603,19600
31/12/2023,Field_4,Well_1,1961,21,2322,14173
01/01/2023,Field_5,Well_6,3818,14,6956,12382
02/01/2023,Field_5,Well_15,1166,11,3441,8531
03/01/2023,Field_5,Well_15,2676,1,2098,16721
04/01/2023,Field_5,Well_19,4243,4,6073,5801
05/01/2023,Field_5,Well_11,1100,12,9488,13234
06/01/2023,Field_5,Well_2,3152,19,4787,18897
07/01/2023,Field_5,Well_14,4922,22,3096,8349
08/01/2023,Field_5,Well_2,4324,7,3208,13005
09/01/2023,Field_5,Well_4,4406,13,6988,14969
10/01/2023,Field_5,Well_17,1479,14,1175,8201
11/01/2023,Field_5,Well_3,2951,10,8169,5349
12/01/2023,Field_5,Well_13,1128,0,7014,14759
13/01/2023,Field_5,Well_9,2129,20,2667,14321
14/01/2023,Field_5,Well_7,4196,2,9867,16151
15/01/2023,Field_5,Well_15,3930,16,2823,16979
16/01/2023,Field_5,Well_11,4174,18,6147,19336
17/01/2023,Field_5,Well_20,4429,13,2356,14972
18/01/2023,Field_5,Well_2,3265,21,4072,5583
19/01/2023,Field_5,Well_15,4869,22,4259,17719
20/01/2023,Field_5,Well_14,615,7,7199,8377
21/01/2023,Field_5,Well_20,2503,12,1546,11028
22/01/2023,Field_5,Well_11,1192,19,6231,12694
23/01/2023,Field_5,Well_3,3662,2,8965,11196
24/01/2023,Field_5,Well_17,1605,4,3083,12083
25/01/2023,Field_5,Well_12,3508,8,3040,19855
26/01/2023,Field_5,Well_15,2661,5,5534,8401
27/01/2023,Field_5,Well_16,653,21,2752,18636
28/01/2023,Field_5,Well_5,4199,1,2849,8185
29/01/2023,Field_5,Well_20,4910,12,3642,15386
30/01/2023,Field_5,Well_6,4286,4,2600,19318
31/01/2023,Field_5,Well_19,1564,7,5402,10285
01/02/2023,Field_5,Well_5,4700,22,4799,14354
02/02/2023,Field_5,Well_3,2413,0,1618,11772
03/02/2023,Field_5,Well_1,1716,19,2132,13490
04/02/2023,Field_5,Well_6,2901,11,6491,8347
05/02/2023,Field_5,Well_15,2272,22,6795,15131
06/02/2023,Field_5,Well_2,2460,10,8633,5788
07/02/2023,Field_5,Well_3,3280,6,2487,9945
08/02/2023,Field_5,Well_17,3371,14,8848,19513
09/02/2023,Field_5,Well_12,1160,21,6009,7889
10/02/2023,Field_5,Well_18,3135,23,3113,14569
11/02/2023,Field_5,Well_15,2829,10,2044,10273
12/02/2023,Field_5,Well_12,4454,21,3431,15141
13/02/2023,Field_5,Well_16,2950,15,8979,8272
14/02/2023,Field_5,Well_8,1632,2,2582,14069
15/02/2023,Field_5,Well_14,1199,19,2308,10234
16/02/2023,Field_5,Well_17,2538,13,5917,16934
17/02/2023,Field_5,Well_8,2679,2,9793,14769
18/02/2023,Field_5,Well_15,3338,0,2620,11902
19/02/2023,Field_5,Well_14,1373,20,8503,16331
20/02/2023,Field_5,Well_18,583,14,5766,12612
21/02/2023,Field_5,Well_20,1922,0,6362,7492
22/02/2023,Field_5,Well_7,3175,16,6192,15947
23/02/2023,Field_5,Well_3,3680,1,7622,11745
24/02/2023,Field_5,Well_12,4816,19,7093,18934
25/02/2023,Field_5,Well_3,4475,5,7704,15095
26/02/2023,Field_5,Well_20,1891,7,1100,14574
27/02/2023,Field_5,Well_14,3718,15,7657,9240
28/02/2023,Field_5,Well_15,4707,18,6875,7322
01/03/2023,Field_5,Well_14,1114,0,5271,15748
02/03/2023,Field_5,Well_7,3471,2,1237,10298
03/03/2023,Field_5,Well_17,4065,2,8226,6861
04/03/2023,Field_5,Well_12,4076,4,9032,19142
05/03/2023,Field_5,Well_20,770,11,6218,11620
06/03/2023,Field_5,Well_4,4566,11,5025,15058
07/03/2023,Field_5,Well_9,2968,19,7073,9047
08/03/2023,Field_5,Well_6,1890,12,3542,12581
09/03/2023,Field_5,Well_16,3854,19,2537,12320
10/03/2023,Field_5,Well_2,4635,8,1754,16367
11/03/2023,Field_5,Well_8,4107,6,8396,6098
12/03/2023,Field_5,Well_11,3083,3,8823,10247
13/03/2023,Field_5,Well_13,4573,18,6507,6734
14/03/2023,Field_5,Well_17,3575,21,5235,9663
15/03/2023,Field_5,Well_8,4406,18,1540,10909
16/03/2023,Field_5,Well_18,789,5,6510,8416
17/03/2023,Field_5,Well_18,2980,12,9461,17818
18/03/2023,Field_5,Well_14,3752,10,8926,11302
19/03/2023,Field_5,Well_15,778,12,6131,18849
20/03/2023,Field_5,Well_6,3424,12,9697,12593
21/03/2023,Field_5,Well_11,1080,21,2129,5680
22/03/2023,Field_5,Well_13,753,19,4145,13163
23/03/2023,Field_5,Well_1,4776,14,9553,7070
24/03/2023,Field_5,Well_6,1324,20,4720,18358
25/03/2023,Field_5,Well_9,4332,12,5067,11668
26/03/2023,Field_5,Well_8,1199,21,5195,18016
27/03/2023,Field_5,Well_11,1880,10,8281,13001
28/03/2023,Field_5,Well_19,4396,18,3509,14921
29/03/2023,Field_5,Well_9,2173,7,6016,7191
30/03/2023,Field_5,Well_17,3227,19,7533,13859
31/03/2023,Field_5,Well_12,3656,7,5727,14804
01/04/2023,Field_5,Well_14,3888,9,1681,12586
02/04/2023,Field_5,Well_15,4807,15,4932,13872
03/04/2023,Field_5,Well_16,883,18,6560,14164
04/04/2023,Field_5,Well_20,841,22,5016,7846
05/04/2023,Field_5,Well_1,2487,10,8339,15324
06/04/2023,Field_5,Well_10,4559,12,1719,7463
07/04/2023,Field_5,Well_8,3609,8,1074,11837
08/04/2023,Field_5,Well_18,4582,19,5157,15721
09/04/2023,Field_5,Well_1,3298,23,9511,15695
10/04/2023,Field_5,Well_2,3740,18,3149,9922
11/04/2023,Field_5,Well_1,2488,15,7713,9392
12/04/2023,Field_5,Well_1,3914,6,5207,8183
13/04/2023,Field_5,Well_9,2349,18,8141,17225
14/04/2023,Field_5,Well_13,805,11,9652,18541
15/04/2023,Field_5,Well_1,4113,14,4936,8167
16/04/2023,Field_5,Well_13,3249,22,2075,7997
17/04/2023,Field_5,Well_20,1635,13,4876,11521
18/04/2023,Field_5,Well_7,705,10,5615,8227
19/04/2023,Field_5,Well_2,3950,9,8265,11564
20/04/2023,Field_5,Well_6,4311,10,7379,15344
21/04/2023,Field_5,Well_7,4122,5,5652,14920
22/04/2023,Field_5,Well_14,4099,1,7792,7024
23/04/2023,Field_5,Well_18,3051,10,8456,5329
24/04/2023,Field_5,Well_15,4808,18,5674,7486
25/04/2023,Field_5,Well_2,809,5,1541,6155
26/04/2023,Field_5,Well_10,3208,13,3161,15082
27/04/2023,Field_5,Well_12,2491,19,3251,9477
28/04/2023,Field_5,Well_17,771,5,5569,7185
29/04/2023,Field_5,Well_8,4142,16,3744,12086
30/04/2023,Field_5,Well_11,4586,9,7041,18130
01/05/2023,Field_5,Well_3,2322,0,5675,7317
02/05/2023,Field_5,Well_6,3773,2,2560,8621
03/05/2023,Field_5,Well_9,4849,7,2164,9491
04/05/2023,Field_5,Well_6,1020,7,6419,7511
05/05/2023,Field_5,Well_9,1476,19,3722,12842
06/05/2023,Field_5,Well_7,4222,21,1470,13641
07/05/2023,Field_5,Well_9,4051,14,2468,14546
08/05/2023,Field_5,Well_18,4605,23,8925,12848
09/05/2023,Field_5,Well_12,3273,6,1808,19274
10/05/2023,Field_5,Well_8,3052,10,9363,10404
11/05/2023,Field_5,Well_8,3332,6,7719,10393
12/05/2023,Field_5,Well_18,4407,3,6073,19355
13/05/2023,Field_5,Well_20,652,11,9012,19574
14/05/2023,Field_5,Well_15,3464,5,2645,6293
15/05/2023,Field_5,Well_7,3416,13,9249,7465
16/05/2023,Field_5,Well_11,3300,11,2129,16294
17/05/2023,Field_5,Well_20,2252,10,2353,15041
18/05/2023,Field_5,Well_16,3110,18,1767,8175
19/05/2023,Field_5,Well_4,4375,20,4895,12849
20/05/2023,Field_5,Well_6,1604,4,9874,17473
21/05/2023,Field_5,Well_3,3036,13,4454,16391
22/05/2023,Field_5,Well_9,4699,20,8329,14425
23/05/2023,Field_5,Well_10,4354,23,2790,14629
24/05/2023,Field_5,Well_14,3994,15,1885,16544
25/05/2023,Field_5,Well_11,2414,12,8734,17222
26/05/2023,Field_5,Well_18,3572,21,4906,13444
27/05/2023,Field_5,Well_12,1506,21,5492,13210
28/05/2023,Field_5,Well_12,906,19,3073,7759
29/05/2023,Field_5,Well_13,666,21,1312,10255
30/05/2023,Field_5,Well_13,1008,3,7269,13414
31/05/2023,Field_5,Well_19,2161,10,6317,5002
01/06/2023,Field_5,Well_19,4164,16,1810,13130
02/06/2023,Field_5,Well_14,3989,6,7841,6259
03/06/2023,Field_5,Well_4,1180,13,3032,13190
04/06/2023,Field_5,Well_13,3024,10,8129,18141
05/06/2023,Field_5,Well_8,2620,21,3705,18776
06/06/2023,Field_5,Well_19,4857,8,9788,9323
07/06/2023,Field_5,Well_12,1863,22,3147,10773
08/06/2023,Field_5,Well_18,1831,12,1615,17786
09/06/2023,Field_5,Well_6,2792,22,1947,7568
10/06/2023,Field_5,Well_18,2038,17,6677,6885
11/06/2023,Field_5,Well_19,3908,10,5651,12060
12/06/2023,Field_5,Well_5,1060,14,8866,12844
13/06/2023,Field_5,Well_9,1599,21,3013,11111
14/06/2023,Field_5,Well_3,2403,18,4697,18450
15/06/2023,Field_5,Well_10,674,0,1490,14491
16/06/2023,Field_5,Well_19,2656,3,5350,7338
17/06/2023,Field_5,Well_3,2730,13,3428,14268
18/06/2023,Field_5,Well_15,4787,13,5987,8758
19/06/2023,Field_5,Well_1,4660,2,9733,16373
20/06/2023,Field_5,Well_7,4420,16,5920,9810
21/06/2023,Field_5,Well_12,1997,2,3926,14139
22/06/2023,Field_5,Well_17,4354,15,8282,11791
23/06/2023,Field_5,Well_20,3671,13,5376,12171
24/06/2023,Field_5,Well_5,2067,19,5868,16930
25/06/2023,Field_5,Well_4,1651,12,7986,7731
26/06/2023,Field_5,Well_12,868,14,7862,17199
27/06/2023,Field_5,Well_20,542,13,5423,5869
28/06/2023,Field_5,Well_18,2407,23,7870,10166
29/06/2023,Field_5,Well_17,3990,18,9159,5093
30/06/2023,Field_5,Well_19,3035,5,3073,7987
01/07/2023,Field_5,Well_9,4673,9,7170,17847
02/07/2023,Field_5,Well_4,3373,14,1701,14967
03/07/2023,Field_5,Well_2,2324,20,9113,15452
04/07/2023,Field_5,Well_4,1793,21,7825,13627
05/07/2023,Field_5,Well_2,3886,19,8867,9947
06/07/2023,Field_5,Well_15,3472,5,5264,11651
07/07/2023,Field_5,Well_2,4422,22,8968,11979
08/07/2023,Field_5,Well_4,1492,9,9146,11794
09/07/2023,Field_5,Well_6,2886,6,8776,17492
10/07/2023,Field_5,Well_7,2740,21,9558,11524
11/07/2023,Field_5,Well_10,1976,16,9719,8144
12/07/2023,Field_5,Well_19,3907,17,5886,8587
13/07/2023,Field_5,Well_19,889,16,4935,18387
14/07/2023,Field_5,Well_12,1499,8,5619,5076
15/07/2023,Field_5,Well_3,2355,9,6191,14007
16/07/2023,Field_5,Well_13,1158,9,7875,13959
17/07/2023,Field_5,Well_18,3263,6,8856,11553
18/07/2023,Field_5,Well_8,4163,15,6401,16877
19/07/2023,Field_5,Well_15,1981,17,4022,13297
20/07/2023,Field_5,Well_1,4231,5,6738,17108
21/07/2023,Field_5,Well_3,951,19,6984,11694
22/07/2023,Field_5,Well_8,2975,0,2770,7873
23/07/2023,Field_5,Well_4,3722,0,9989,8346
24/07/2023,Field_5,Well_16,2037,11,4215,19423
25/07/2023,Field_5,Well_10,3593,20,7694,19034
26/07/2023,Field_5,Well_12,1382,1,3976,12024
27/07/2023,Field_5,Well_14,4908,3,4737,8148
28/07/2023,Field_5,Well_14,4568,16,1752,16340
29/07/2023,Field_5,Well_2,3066,3,2392,14657
30/07/2023,Field_5,Well_5,3777,10,7789,15779
31/07/2023,Field_5,Well_5,874,21,1677,5244
01/08/2023,Field_5,Well_6,4197,3,1105,7625
02/08/2023,Field_5,Well_13,3562,0,5753,8849
03/08/2023,Field_5,Well_9,3750,6,2946,14597
04/08/2023,Field_5,Well_15,612,17,6544,14173
05/08/2023,Field_5,Well_14,3697,8,2095,12737
06/08/2023,Field_5,Well_7,2878,2,7985,19024
07/08/2023,Field_5,Well_20,2424,7,2782,17000
08/08/2023,Field_5,Well_2,639,23,5541,13333
09/08/2023,Field_5,Well_7,1924,18,4257,5892
10/08/2023,Field_5,Well_6,3449,3,7213,10487
11/08/2023,Field_5,Well_17,3668,17,5869,12251
12/08/2023,Field_5,Well_2,1016,19,2561,12310
13/08/2023,Field_5,Well_3,3116,10,5006,7399
14/08/2023,Field_5,Well_5,1387,13,4981,9640
15/08/2023,Field_5,Well_5,3604,17,6682,7960
16/08/2023,Field_5,Well_1,549,15,6782,15391
17/08/2023,Field_5,Well_8,4451,2,1943,12325
18/08/2023,Field_5,Well_12,4060,14,5550,6469
19/08/2023,Field_5,Well_4,518,3,1600,15892
20/08/2023,Field_5,Well_13,1973,4,7376,16197
21/08/2023,Field_5,Well_15,4561,16,2524,18050
22/08/2023,Field_5,Well_11,3106,6,4766,8374
23/08/2023,Field_5,Well_10,951,15,1250,17911
24/08/2023,Field_5,Well_3,4265,13,1078,13847
25/08/2023,Field_5,Well_14,2938,15,4123,19785
26/08/2023,Field_5,Well_16,4810,6,8064,15960
27/08/2023,Field_5,Well_10,2049,8,9417,18535
28/08/2023,Field_5,Well_10,3974,3,2209,13234
29/08/2023,Field_5,Well_12,627,21,6153,15503
30/08/2023,Field_5,Well_9,3261,10,5898,12923
31/08/2023,Field_5,Well_1,4956,1,3178,10122
01/09/2023,Field_5,Well_5,1915,11,8610,14852
02/09/2023,Field_5,Well_20,701,11,9895,10387
03/09/2023,Field_5,Well_8,2869,3,3544,17883
04/09/2023,Field_5,Well_11,1017,17,6522,12631
05/09/2023,Field_5,Well_12,1841,20,3370,12226
06/09/2023,Field_5,Well_1,2488,6,4281,10108
07/09/2023,Field_5,Well_20,4045,0,5710,7224
08/09/2023,Field_5,Well_11,4302,22,1328,7110
09/09/2023,Field_5,Well_5,3775,12,6579,5957
10/09/2023,Field_5,Well_15,4154,5,5228,12146
11/09/2023,Field_5,Well_5,2934,5,7794,5560
12/09/2023,Field_5,Well_12,707,11,1120,14522
13/09/2023,Field_5,Well_5,3133,7,7749,12413
14/09/2023,Field_5,Well_17,4617,23,1964,6312
15/09/2023,Field_5,Well_17,653,21,5224,6821
16/09/2023,Field_5,Well_12,3866,18,4675,16194
17/09/2023,Field_5,Well_15,4814,4,6694,16595
18/09/2023,Field_5,Well_15,2018,17,3076,10646
19/09/2023,Field_5,Well_6,3100,4,7865,9945
20/09/2023,Field_5,Well_12,2695,9,6643,10374
21/09/2023,Field_5,Well_20,4998,0,9524,7651
22/09/2023,Field_5,Well_18,4054,9,6249,18821
23/09/2023,Field_5,Well_14,2914,4,2316,15006
24/09/2023,Field_5,Well_2,3349,11,2196,14933
25/09/2023,Field_5,Well_9,2242,21,4170,9701
26/09/2023,Field_5,Well_5,1806,6,1355,17000
27/09/2023,Field_5,Well_20,4349,8,1028,7877
28/09/2023,Field_5,Well_1,4668,21,2013,10582
29/09/2023,Field_5,Well_3,4695,20,3024,16462
30/09/2023,Field_5,Well_6,3055,11,9490,10390
01/10/2023,Field_5,Well_5,2805,22,6839,9083
02/10/2023,Field_5,Well_5,1588,0,6791,5745
03/10/2023,Field_5,Well_1,3142,10,1754,13749
04/10/2023,Field_5,Well_17,1677,20,9961,19399
05/10/2023,Field_5,Well_19,3494,14,4735,16493
06/10/2023,Field_5,Well_14,1059,1,2238,5941
07/10/2023,Field_5,Well_12,3464,19,2906,9023
08/10/2023,Field_5,Well_10,1771,6,8399,7296
09/10/2023,Field_5,Well_20,2313,20,8961,18557
10/10/2023,Field_5,Well_18,3415,11,5601,5939
11/10/2023,Field_5,Well_11,1109,21,2460,6610
12/10/2023,Field_5,Well_2,2961,17,8669,11300
13/10/2023,Field_5,Well_18,4620,2,2416,6725
14/10/2023,Field_5,Well_7,783,6,8766,14176
15/10/2023,Field_5,Well_15,3428,10,2428,14779
16/10/2023,Field_5,Well_11,4896,17,5378,17213
17/10/2023,Field_5,Well_18,1591,11,8529,14528
18/10/2023,Field_5,Well_12,1316,5,5474,19162
19/10/2023,Field_5,Well_6,582,4,4071,16329
20/10/2023,Field_5,Well_20,2420,0,1555,13853
21/10/2023,Field_5,Well_13,3991,11,9547,12187
22/10/2023,Field_5,Well_20,3644,10,2563,5032
23/10/2023,Field_5,Well_16,2593,3,2040,19104
24/10/2023,Field_5,Well_18,675,17,3686,19893
25/10/2023,Field_5,Well_10,3204,3,3553,19408
26/10/2023,Field_5,Well_8,869,16,2779,10985
27/10/2023,Field_5,Well_18,2318,1,1075,8414
28/10/2023,Field_5,Well_1,2601,23,5326,6156
29/10/2023,Field_5,Well_8,3990,21,6835,8126
30/10/2023,Field_5,Well_6,2279,1,6057,13252
31/10/2023,Field_5,Well_5,1864,11,3349,17120
01/11/2023,Field_5,Well_15,4962,5,3773,6543
02/11/2023,Field_5,Well_15,3842,9,3262,5271
03/11/2023,Field_5,Well_2,4176,22,4229,19581
04/11/2023,Field_5,Well_1,2926,20,1392,10295
05/11/2023,Field_5,Well_11,572,22,2108,9076
06/11/2023,Field_5,Well_10,3462,15,5362,19963
07/11/2023,Field_5,Well_18,1359,13,6188,16580
08/11/2023,Field_5,Well_18,4356,6,9802,10902
09/11/2023,Field_5,Well_17,4638,18,6057,15944
10/11/2023,Field_5,Well_8,2924,22,4998,7709
11/11/2023,Field_5,Well_15,1564,16,9864,14346
12/11/2023,Field_5,Well_8,2717,8,7566,10221
13/11/2023,Field_5,Well_17,4517,12,4677,17597
14/11/2023,Field_5,Well_12,2759,21,6796,17045
15/11/2023,Field_5,Well_8,4251,4,7363,18603
16/11/2023,Field_5,Well_14,2586,22,9123,14937
17/11/2023,Field_5,Well_4,868,4,9222,19830
18/11/2023,Field_5,Well_1,3304,9,8690,16624
19/11/2023,Field_5,Well_1,650,20,2400,13529
20/11/2023,Field_5,Well_19,1634,9,5071,11722
21/11/2023,Field_5,Well_16,3284,6,9808,13201
22/11/2023,Field_5,Well_14,4664,14,3786,9144
23/11/2023,Field_5,Well_16,2846,6,8169,10606
24/11/2023,Field_5,Well_5,2750,14,1870,11766
25/11/2023,Field_5,Well_9,560,2,5196,18632
26/11/2023,Field_5,Well_2,3510,18,3739,5730
27/11/2023,Field_5,Well_18,4401,9,1940,9890
28/11/2023,Field_5,Well_6,1837,14,1340,6648
29/11/2023,Field_5,Well_9,1684,2,8422,9228
30/11/2023,Field_5,Well_1,4926,5,5133,16846
01/12/2023,Field_5,Well_9,2051,11,1659,7130
02/12/2023,Field_5,Well_16,4933,14,4457,19392
03/12/2023,Field_5,Well_13,2129,5,3975,17663
04/12/2023,Field_5,Well_9,1827,12,1453,15588
05/12/2023,Field_5,Well_13,2026,18,9184,9366
06/12/2023,Field_5,Well_9,2173,2,6442,6506
07/12/2023,Field_5,Well_11,1861,7,1818,7158
08/12/2023,Field_5,Well_4,2073,7,5868,7916
09/12/2023,Field_5,Well_2,3186,22,1012,17363
10/12/2023,Field_5,Well_6,4870,19,8727,8229
11/12/2023,Field_5,Well_14,2866,14,1920,16795
12/12/2023,Field_5,Well_4,4257,3,5920,19244
13/12/2023,Field_5,Well_6,2934,18,3418,14858
14/12/2023,Field_5,Well_19,2493,20,7475,17616
15/12/2023,Field_5,Well_6,1369,2,3017,11265
16/12/2023,Field_5,Well_2,1514,12,8957,9136
17/12/2023,Field_5,Well_18,2411,7,5792,18478
18/12/2023,Field_5,Well_13,1102,22,7830,16161
19/12/2023,Field_5,Well_9,4321,15,3434,7689
20/12/2023,Field_5,Well_19,1190,12,3868,12190
21/12/2023,Field_5,Well_13,993,2,2438,15518
22/12/2023,Field_5,Well_11,989,15,4543,7810
23/12/2023,Field_5,Well_1,3056,8,2781,15708
24/12/2023,Field_5,Well_7,4985,13,7343,16663
25/12/2023,Field_5,Well_15,794,12,3263,11152
26/12/2023,Field_5,Well_1,4527,20,1211,5012
27/12/2023,Field_5,Well_12,3343,6,9699,18211
28/12/2023,Field_5,Well_7,3412,14,7159,16162
29/12/2023,Field_5,Well_15,2217,6,8027,10938
30/12/2023,Field_5,Well_19,3096,5,1331,12999
31/12/2023,Field_5,Well_1,2373,1,7860,12219
